,toMaturity,strike,bid,ask,midPrice,impliedVolatility
1687,2.164383561643836,450.0,1.45,1.55,1.5,0.25653819641113285
1688,2.164383561643836,5.0,0.0,0.3,0.15,1.12109814453125
1689,2.164383561643836,10.0,0.0,0.13,0.065,0.804689453125
1690,2.164383561643836,40.0,0.0,0.73,0.365,0.5380905566406251
1691,2.164383561643836,80.0,0.16,0.98,0.57,0.38440557006835935
1692,2.164383561643836,90.0,0.52,1.0,0.76,0.34534346069335936
1693,2.164383561643836,95.0,0.6,1.1,0.8500000000000001,0.33264827514648443
1694,2.164383561643836,100.0,0.9,1.25,1.075,0.32257757507324214
1695,2.164383561643836,105.0,0.85,1.54,1.195,0.31836619140624994
1696,2.164383561643836,110.0,1.19,1.47,1.33,0.29834686035156244
1697,2.164383561643836,115.0,1.4,1.77,1.585,0.2935251312255859
1698,2.164383561643836,120.0,1.67,2.03,1.8499999999999999,0.2862009857177734
1699,2.164383561643836,125.0,1.96,2.58,2.27,0.2863230548095703
1700,2.164383561643836,130.0,2.35,2.96,2.6550000000000002,0.28009753112792957
1701,2.164383561643836,135.0,2.66,3.1,2.88,0.2675549319458008
1702,2.164383561643836,140.0,3.1,3.35,3.225,0.25757578369140627
1703,2.164383561643836,145.0,3.6,4.4,4.0,0.26270268554687504
1704,2.164383561643836,150.0,3.75,5.05,4.4,0.25821664642333986
1705,2.164383561643836,155.0,4.4,5.65,5.025,0.25196060546875
1706,2.164383561643836,160.0,5.5,6.2,5.85,0.2443007699584961
1707,2.164383561643836,165.0,5.7,7.1,6.4,0.2407607662963867
1708,2.164383561643836,170.0,7.15,8.0,7.575,0.23613739944458007
1709,2.164383561643836,175.0,8.1,8.7,8.399999999999999,0.22830971893310548
1710,2.164383561643836,180.0,8.7,9.5,9.1,0.22101609069824218
1711,2.164383561643836,185.0,9.7,11.4,10.55,0.22431195617675775
1712,2.164383561643836,190.0,11.2,12.65,11.925,0.21958177886962887
1713,2.164383561643836,195.0,12.75,14.05,13.4,0.21530936065673828
1714,2.164383561643836,200.0,14.4,15.0,14.7,0.20615417877197262
1715,2.164383561643836,210.0,17.75,18.7,18.225,0.2006152937316894
1716,2.164383561643836,220.0,21.6,22.1,21.85,0.18843890182495115
1717,2.164383561643836,230.0,26.15,26.75,26.45,0.18164880859375
1718,2.164383561643836,240.0,30.55,32.05,31.299999999999997,0.1751181121826172
1719,2.164383561643836,250.0,35.4,37.45,36.425,0.16434551483154297
1720,2.164383561643836,260.0,41.25,43.6,42.425,0.15383231430053712
1721,2.164383561643836,270.0,48.05,50.75,49.4,0.14576049560546872
1722,2.164383561643836,280.0,55.6,59.0,57.3,0.14278506149291992
1723,2.164383561643836,290.0,63.75,67.2,65.475,0.13251599914550782
1724,2.164383561643836,300.0,73.1,76.8,74.94999999999999,0.1380091082763672
1725,2.164383561643836,320.0,92.5,97.5,95.0,0.17264621307373051
1726,2.164383561643836,330.0,102.5,107.05,104.775,0.17517914672851562
1727,2.164383561643836,350.0,122.5,127.5,125.0,0.20322452056884766
1728,2.164383561643836,400.0,172.5,177.5,175.0,0.24643697906494144
1729,2.164383561643836,430.0,202.5,207.5,205.0,0.26892820922851557
1730,2.164383561643836,440.0,212.5,217.5,215.0,0.2759471820068359
